"customer_name","recency","frequency","monetary","avg_delivery_days","r_score","f_score","m_score","rfm_segment","customer_segment"
"Lena Cacioppo",3034,"30","2580.704","3.43",4,5,4,"454","Loyal Customers"
"Deborah Brumfield",3060,"12","2576.497","4.58",4,3,4,"434","Average Customers"
"Steve Chapman",3096,"14","2576.408","4.43",3,4,4,"344","Average Customers"
"Neola Schneider",3013,"15","2575.863","2.60",5,4,4,"544","Loyal Customers"
"Beth Thompson",3343,"9","2567.656","4.78",1,2,4,"124","At Risk"
"Eleni McCrary",3139,"7","2567.010","2.00",2,2,4,"224","At Risk"
"Bruce Stewart",3008,"14","2562.382","4.93",5,4,4,"544","Loyal Customers"
"Nick Crebassa",3013,"13","2544.765","3.69",5,3,4,"534","Average Customers"
"Corey Catlett",3041,"12","2540.631","2.75",4,3,4,"434","Average Customers"
"Mitch Willingham",3051,"2","2537.946","2.00",4,1,4,"414","Average Customers"
"Ann Chong",3013,"18","2537.686","4.33",5,5,4,"554","Loyal Customers"
"Charles McCrossin",3033,"7","2533.314","4.14",5,2,4,"524","Average Customers"
"Herbert Flentye",3028,"19","2533.164","4.53",5,5,4,"554","Loyal Customers"
"Fred McMath",3152,"14","2523.266","4.00",2,4,4,"244","At Risk"
"Yoseph Carroll",3011,"7","2520.020","3.71",5,2,4,"524","Average Customers"
"Julia Barnett",3014,"9","2518.115","4.78",5,2,4,"524","Average Customers"
"Joy Smith",3035,"18","2516.494","5.06",4,5,4,"454","Loyal Customers"
"Don Jones",3055,"13","2501.688","3.77",4,3,4,"434","Average Customers"
"Amy Hunt",3237,"8","2495.392","4.38",1,2,4,"124","At Risk"
"Patrick O'Donnell",3007,"13","2493.214","3.92",5,3,4,"534","Average Customers"
"Kristen Hastings",3009,"14","2490.869","4.71",5,4,4,"544","Loyal Customers"
"Nick Zandusky",3092,"20","2488.310","3.90",3,5,4,"354","Average Customers"
"Sean Braxton",3054,"15","2477.951","3.53",4,4,4,"444","Loyal Customers"
"Michael Nguyen",3041,"10","2477.946","3.50",4,3,4,"434","Average Customers"
"Heather Kirkland",3158,"14","2477.824","4.50",2,4,4,"244","At Risk"
"Beth Paige",3019,"16","2475.157","3.94",5,4,4,"544","Loyal Customers"
"George Ashbrook",3156,"13","2472.126","3.85",2,3,4,"234","At Risk"
"Charles Crestani",3113,"11","2471.650","3.91",2,3,4,"234","At Risk"
"Nathan Mautz",3167,"13","2467.364","3.92",2,3,4,"234","At Risk"
"Nat Carroll",3231,"17","2461.404","1.53",2,4,4,"244","At Risk"
"Filia McAdams",3014,"15","2456.638","3.67",5,4,4,"544","Loyal Customers"
"Mark Hamilton",3092,"11","2456.182","3.18",3,3,4,"334","Average Customers"
"Brendan Sweed",3042,"10","2454.928","4.90",4,3,4,"434","Average Customers"
"Valerie Mitchum",3061,"12","2454.866","2.50",3,3,4,"334","Average Customers"
"Michelle Arnett",3193,"12","2453.284","4.33",2,3,4,"234","At Risk"
"Bart Pistole",3024,"20","2442.044","3.40",5,5,4,"554","Loyal Customers"
"Matt Collister",3058,"17","2426.067","4.12",4,4,4,"444","Loyal Customers"
"Thea Hendricks",3351,"7","2422.824","4.57",1,1,4,"114","At Risk"
"Sean Miller",3086,"14","2404.570","4.21",3,4,4,"344","Average Customers"
"Marc Harrigan",3126,"13","2394.025","3.31",2,3,4,"234","At Risk"
"David Flashing",3707,"6","2390.534","4.00",1,1,4,"114","At Risk"
"Xylona Preis",3050,"28","2374.658","4.89",4,5,4,"454","Loyal Customers"
"Hunter Lopez",3095,"10","2373.328","5.30",3,3,4,"334","Average Customers"
"Clytie Kelty",3050,"25","2372.750","2.72",4,5,4,"454","Loyal Customers"
"Cynthia Voltz",3012,"19","2370.314","3.58",5,5,4,"554","Loyal Customers"
"Nick Radford",3217,"13","2367.277","5.69",2,3,4,"234","At Risk"
"Andrew Gjertsen",3085,"21","2356.855","3.90",3,5,4,"354","Average Customers"
"Corinna Mitchell",3034,"8","2354.708","4.13",4,2,4,"424","Average Customers"
"Craig Leslie",3112,"8","2353.586","4.13",2,2,4,"224","At Risk"
"Maureen Gastineau",3099,"10","2350.188","1.60",3,3,4,"334","Average Customers"
"Resi Pölking",3040,"24","2345.244","2.29",4,5,4,"454","Loyal Customers"
"Roland Fjeld",3096,"14","2341.296","4.00",3,4,4,"344","Average Customers"
"Elizabeth Moffitt",3062,"16","2339.598","4.50",3,4,4,"344","Average Customers"
"Dean Braden",3016,"21","2332.577","3.67",5,5,4,"554","Loyal Customers"
"Shirley Daniels",3207,"20","2308.144","3.85",2,5,4,"254","At Risk"
"Chris McAfee",3392,"8","2305.712","4.00",1,2,4,"124","At Risk"
"Michael Kennedy",3035,"17","2302.368","3.71",4,4,4,"444","Loyal Customers"
"Lena Hernandez",3028,"15","2295.332","4.13",5,4,4,"544","Loyal Customers"
"Kristina Nunn",3105,"15","2280.580","5.40",3,4,4,"344","Average Customers"
"Jamie Frazer",3072,"19","2279.586","4.74",3,5,3,"353","Average Customers"
"Bill Eplett",3126,"8","2275.896","4.50",2,2,3,"223","At Risk"
"Fred Harton",3219,"14","2271.284","4.50",2,4,3,"243","At Risk"
"Craig Carreira",3036,"14","2269.702","3.71",4,4,3,"443","Loyal Customers"
"Kalyca Meade",3021,"19","2260.958","4.63",5,5,3,"553","Loyal Customers"
"Matt Connell",3119,"18","2258.192","2.89",2,5,3,"253","At Risk"
"Justin Hirsh",3411,"5","2256.394","3.80",1,1,3,"113","At Risk"
"Maribeth Yedwab",3036,"13","2254.285","5.23",4,3,3,"433","Average Customers"
"Fred Chung",3191,"9","2248.666","3.33",2,2,3,"223","At Risk"
"Ken Dana",3296,"13","2243.510","3.62",1,3,3,"133","At Risk"
"Tony Sayre",3018,"14","2243.274","4.14",5,4,3,"543","Loyal Customers"
"Jason Gross",3009,"11","2240.580","2.91",5,3,3,"533","Average Customers"
"Laurel Workman",3095,"15","2238.061","4.07",3,4,3,"343","Average Customers"
"Maribeth Schnelling",3280,"22","2237.276","4.55",1,5,3,"153","At Risk"
"Allen Rosenblatt",3132,"7","2236.128","4.14",2,1,3,"213","At Risk"
"Greg Guthrie",3050,"24","2224.000","4.08",4,5,3,"453","Loyal Customers"
"Nathan Cano",3048,"14","2218.990","4.64",4,4,3,"443","Loyal Customers"
"Mick Crebagga",3048,"19","2218.980","3.63",4,5,3,"453","Loyal Customers"
"Dave Poirier",3013,"14","2215.002","4.86",5,4,3,"543","Loyal Customers"
"Maya Herman",3105,"11","2203.778","3.27",3,3,3,"333","Average Customers"
"Janet Lee",3126,"10","2203.700","4.60",2,3,3,"233","At Risk"
"Justin Ritter",3040,"10","2201.686","4.90",4,3,3,"433","Average Customers"
"Edward Nazzal",3294,"9","2199.366","1.56",1,2,3,"123","At Risk"
"Toby Braunhardt",3590,"11","2198.450","4.18",1,3,3,"133","At Risk"
"Giulietta Weimer",3035,"9","2189.019","5.00",4,2,3,"423","Average Customers"
"Bill Tyler",3309,"10","2186.613","4.40",1,2,3,"123","At Risk"
"Pamela Stobb",3114,"21","2181.479","2.67",2,5,3,"253","At Risk"
"Shahid Hopkins",3030,"15","2180.718","3.40",5,4,3,"543","Loyal Customers"
"Kean Nguyen",3059,"8","2171.962","4.50",4,2,3,"423","Average Customers"
"Daniel Byrd",3028,"12","2171.599","3.67",5,3,3,"533","Average Customers"
"Roy Phan",3035,"15","2170.716","5.07",4,4,3,"443","Loyal Customers"
"Theresa Swint",3511,"17","2163.624","4.00",1,4,3,"143","At Risk"
"Helen Abelman",3076,"10","2163.300","4.10",3,2,3,"323","Average Customers"
"John Dryer",3124,"7","2152.352","4.86",2,2,3,"223","At Risk"
"Clay Rozendal",3064,"6","2148.852","3.83",3,1,3,"313","Average Customers"
"Duane Noonan",3224,"11","2139.790","4.91",2,3,3,"233","At Risk"
"Tom Boeckenhauer",3209,"16","2134.030","3.00",2,4,3,"243","At Risk"
"Grace Kelly",3119,"12","2127.346","3.33",2,3,3,"233","At Risk"
"Stefanie Holloman",3772,"2","2096.392","4.50",1,1,3,"113","At Risk"
"Liz Carlisle",3061,"9","2095.064","4.33",3,2,3,"323","Average Customers"
"Rob Haberlin",3541,"11","2085.740","4.09",1,3,3,"133","At Risk"
"Trudy Glocke",3121,"10","2074.661","1.60",2,3,3,"233","At Risk"
"Max Ludwig",3036,"13","2071.914","5.08",4,3,3,"433","Average Customers"
"Roger Barcio",3061,"7","2067.450","3.29",3,2,3,"323","Average Customers"
"Toby Gnade",3344,"8","2058.392","3.75",1,2,3,"123","At Risk"
"Tom Stivers",3179,"7","2054.140","4.29",2,1,3,"213","At Risk"
"Art Ferguson",3048,"16","2052.908","5.00",4,4,3,"443","Loyal Customers"
"Carlos Daly",3047,"9","2033.968","3.44",4,2,3,"423","Average Customers"
"Nicole Fjeld",3121,"12","2031.472","3.75",2,3,3,"233","At Risk"
"Sue Ann Reed",3070,"20","2031.390","3.65",3,5,3,"353","Average Customers"
"Rick Huthwaite",3474,"10","2015.350","2.90",1,3,3,"133","At Risk"
"Denny Joy",3644,"5","2012.520","4.80",1,1,3,"113","At Risk"
"Victoria Brennan",3061,"10","2005.596","3.90",3,2,3,"323","Average Customers"
"Sarah Brown",3195,"10","1997.708","3.20",2,2,3,"223","At Risk"
"Harold Pawlan",3037,"10","1990.314","3.50",4,2,3,"423","Average Customers"
"Doug Bickford",3040,"11","1989.050","3.82",4,3,3,"433","Average Customers"
"Paul Gonzalez",3064,"17","1987.164","4.71",3,4,3,"343","Average Customers"
"Nona Balk",3026,"17","1972.599","2.94",5,4,3,"543","Loyal Customers"
"Scott Williamson",3037,"7","1966.650","4.43",4,2,3,"423","Average Customers"
"Lisa DeCherney",3421,"7","1961.934","4.29",1,1,3,"113","At Risk"
"Christy Brittain",3033,"12","1949.200","4.00",5,3,3,"533","Average Customers"
"Tracy Poddar",3357,"10","1936.640","2.10",1,2,3,"123","At Risk"
"Jas O'Carroll",3099,"11","1934.272","4.27",3,3,3,"333","Average Customers"
"Jay Fein",3112,"16","1911.844","3.13",2,4,3,"243","At Risk"
"Max Engle",3035,"13","1908.453","3.08",4,4,3,"443","Loyal Customers"
"Susan Vittorini",3009,"13","1903.491","3.69",5,4,3,"543","Loyal Customers"
"Katherine Ducich",3048,"10","1888.964","3.30",4,3,3,"433","Average Customers"
"Giulietta Dortch",3012,"6","1888.070","2.83",5,1,3,"513","Average Customers"
"Greg Maxwell",3124,"10","1885.916","4.00",2,3,3,"233","At Risk"
"Sheri Gordon",3190,"14","1884.798","3.71",2,4,3,"243","At Risk"
"Lisa Ryan",3139,"12","1879.306","5.25",2,3,3,"233","At Risk"
"Shaun Chance",3043,"10","1874.998","4.20",4,3,3,"433","Average Customers"
"Brooke Gillingham",3043,"8","1874.172","4.00",4,2,3,"423","Average Customers"
"Stephanie Phelps",3393,"15","1872.436","3.87",1,4,3,"143","At Risk"
"Nat Gilpin",3055,"16","1869.580","3.44",4,4,3,"443","Loyal Customers"
"Peter McVee",3058,"6","1865.752","4.50",4,1,3,"413","Average Customers"
"Cynthia Delaney",3406,"15","1860.732","4.27",1,4,3,"143","At Risk"
"Skye Norling",3118,"15","1860.418","4.87",2,4,3,"243","At Risk"
"Patrick Ryan",3043,"12","1840.178","2.08",4,3,3,"433","Average Customers"
"Ashley Jarboe",3092,"10","1839.240","4.20",3,2,3,"323","Average Customers"
"Pamela Coakley",3009,"5","1832.064","3.20",5,1,3,"513","Average Customers"
"Emily Grady",3029,"9","1832.020","3.78",5,2,3,"523","Average Customers"
"Joseph Airdo",3099,"23","1827.290","4.35",3,5,3,"353","Average Customers"
"Noah Childs",3211,"9","1821.742","4.11",2,2,3,"223","At Risk"
"Janet Molinari",3044,"13","1804.146","4.46",4,4,3,"443","Loyal Customers"
"Jennifer Braxton",3014,"16","1791.605","4.00",5,4,3,"543","Loyal Customers"
"Andrew Allen",3266,"12","1790.512","5.42",1,3,3,"133","At Risk"
"Carol Adams",3103,"9","1789.763","4.56",3,2,3,"323","Average Customers"
"Chad Cunningham",3464,"13","1770.945","3.31",1,3,3,"133","At Risk"
"Dianna Wilson",3224,"9","1766.518","4.56",2,2,3,"223","At Risk"
"Darrin Sayre",3100,"19","1762.213","3.42",3,5,3,"353","Average Customers"
"Monica Federle",3014,"12","1758.300","5.67",5,3,3,"533","Average Customers"
"Aaron Hawkins",3019,"11","1744.700","3.45",5,3,3,"533","Average Customers"
"Logan Haushalter",3392,"19","1739.689","3.11",1,5,3,"153","At Risk"
"Ben Wallace",3210,"10","1738.406","4.20",2,3,3,"233","At Risk"
"Valerie Takahito",4007,"9","1736.596","4.89",1,2,3,"123","At Risk"
"Adrian Hane",3067,"16","1735.514","3.38",3,4,3,"343","Average Customers"
"Mike Vittorini",3026,"11","1734.574","3.55",5,3,3,"533","Average Customers"
"Jessica Myrick",3109,"10","1733.443","4.20",3,2,3,"323","Average Customers"
"Brad Eason",3261,"13","1727.652","2.92",1,3,3,"133","At Risk"
"Denny Blanton",3194,"14","1711.692","4.43",2,4,3,"243","At Risk"
"Julie Prescott",3109,"13","1707.710","4.00",3,3,3,"333","Average Customers"
"Tracy Zic",3042,"9","1707.286","4.11",4,2,3,"423","Average Customers"
"Shaun Weien",3169,"8","1703.976","3.88",2,2,3,"223","At Risk"
"Quincy Jones",3032,"12","1703.438","4.92",5,3,3,"533","Average Customers"
"Jeremy Lonsdale",3056,"16","1700.774","4.38",4,4,3,"443","Loyal Customers"
"Bart Watters",3128,"16","1690.376","5.50",2,4,3,"243","At Risk"
"Hunter Glantz",3013,"10","1690.324","3.00",5,3,3,"533","Average Customers"
"Jack O'Briant",3064,"12","1689.069","3.25",3,3,3,"333","Average Customers"
"Darren Koutras",3014,"8","1687.040","4.00",5,2,3,"523","Average Customers"
"Meg O'Connel",3111,"11","1687.027","4.27",2,3,3,"233","At Risk"
"Ryan Akin",3068,"9","1686.923","2.78",3,2,3,"323","Average Customers"
"Katrina Edelman",3033,"15","1686.731","4.00",4,4,3,"443","Loyal Customers"
"Cathy Armstrong",3408,"10","1679.724","5.10",1,3,3,"133","At Risk"
"Candace McMahon",3138,"10","1673.888","4.10",2,2,3,"223","At Risk"
"Jennifer Patt",3044,"15","1669.135","3.93",4,4,3,"443","Loyal Customers"
"Chad McGuire",3015,"7","1661.610","3.14",5,2,3,"523","Average Customers"
"Cindy Chapman",3046,"13","1659.438","3.23",4,4,3,"443","Loyal Customers"
"Tracy Blumstein",3114,"19","1654.056","3.89",2,5,3,"253","At Risk"
"Doug Jacobs",3019,"7","1651.838","5.00",5,2,3,"523","Average Customers"
"Erica Bern",3007,"6","1643.255","4.00",5,1,3,"513","Average Customers"
"Anne Pryor",3048,"19","1638.554","4.00",4,5,3,"453","Loyal Customers"
"Luke Weiss",3028,"14","1635.222","3.50",5,4,3,"543","Loyal Customers"
"Alex Avila",3191,"10","1633.488","4.80",2,2,3,"223","At Risk"
"Annie Zypern",3167,"12","1622.018","3.67",2,3,3,"233","At Risk"
"Maurice Satty",3420,"15","1613.402","3.20",1,4,3,"143","At Risk"
"Tim Brockman",3356,"19","1602.376","4.05",1,5,3,"153","At Risk"
"Craig Reiter",3085,"6","1600.550","5.00",3,1,3,"313","Average Customers"
"Joseph Holt",3036,"12","1596.610","4.75",4,3,3,"433","Average Customers"
"Alan Haines",3062,"8","1587.452","2.75",3,2,3,"323","Average Customers"
"Benjamin Farhat",3072,"8","1585.162","5.13",3,2,3,"323","Average Customers"
"Cyma Kinney",3089,"14","1582.109","4.71",3,4,3,"343","Average Customers"
"Mike Caudle",3376,"11","1581.998","4.73",1,3,3,"133","At Risk"
"James Lanier",3013,"7","1571.523","4.86",5,1,3,"513","Average Customers"
"Karl Braun",3303,"22","1569.464","5.14",1,5,3,"153","At Risk"
"George Bell",3069,"20","1568.440","4.35",3,5,3,"353","Average Customers"
"Odella Nelson",3417,"15","1567.520","4.07",1,4,3,"143","At Risk"
"Mark Van Huff",3034,"15","1560.050","4.07",4,4,3,"443","Loyal Customers"
"Tamara Chand",3406,"11","1552.268","5.82",1,3,3,"133","At Risk"
"Maria Bertelson",3055,"19","1548.702","3.16",4,5,3,"453","Loyal Customers"
"Brian DeCherney",3076,"8","1538.110","2.13",3,2,3,"323","Average Customers"
"Cathy Hwang",3698,"4","1537.236","4.25",1,1,3,"113","At Risk"
"Bruce Degenhardt",3100,"10","1526.500","3.70",3,2,3,"323","Average Customers"
"Benjamin Venier",3341,"14","1523.273","4.50",1,4,3,"143","At Risk"
"Kelly Andreada",3043,"11","1519.506","4.91",4,3,3,"433","Average Customers"
"Ann Blume",3057,"8","1515.862","2.38",4,2,3,"423","Average Customers"
"John Grady",3230,"9","1507.018","4.00",2,2,3,"223","At Risk"
"Dan Lawera",3107,"14","1503.112","5.64",3,4,3,"343","Average Customers"
"Zuschuss Donatelli",3209,"9","1493.944","3.78",2,2,3,"223","At Risk"
"Frank Carlisle",3077,"13","1491.152","3.46",3,3,3,"333","Average Customers"
"Scot Coram",3156,"10","1484.902","5.40",2,3,3,"233","At Risk"
"Charlotte Melton",3015,"7","1475.144","1.71",5,1,3,"513","Average Customers"
"Bradley Drucker",3042,"9","1471.313","4.56",4,2,3,"423","Average Customers"
"Laurel Elliston",3028,"9","1469.450","3.78",5,2,3,"523","Average Customers"
"Ted Butterfield",3126,"18","1467.881","3.17",2,5,3,"253","At Risk"
"Parhena Norris",3037,"13","1467.152","3.23",4,3,3,"433","Average Customers"
"Ralph Kennedy",3126,"8","1460.192","4.88",2,2,3,"223","At Risk"
"Bradley Nguyen",3016,"17","1459.344","5.18",5,4,3,"543","Loyal Customers"
"Robert Marley",3013,"9","1458.444","3.89",5,2,3,"523","Average Customers"
"Delfina Latchford",3029,"17","1458.258","3.00",5,4,2,"542","Loyal Customers"
"Philip Brown",3104,"11","1456.950","4.64",3,3,2,"332","Average Customers"
"Andy Gerbode",3852,"9","1455.038","5.56",1,2,2,"122","At Risk"
"Raymond Messe",3352,"9","1453.474","4.11",1,2,2,"122","At Risk"
"Paul Knutson",3490,"3","1441.152","3.00",1,1,2,"112","At Risk"
"Tamara Dahlen",3044,"16","1434.548","2.44",4,4,2,"442","Loyal Customers"
"Julia West",3468,"7","1428.731","5.43",1,2,2,"122","At Risk"
"Mick Brown",3051,"10","1428.231","3.30",4,2,2,"422","Average Customers"
"Thomas Thornton",3190,"15","1427.044","2.93",2,4,2,"242","At Risk"
"Christine Abelman",3020,"11","1421.954","4.64",5,3,2,"532","Average Customers"
"Roger Demir",3028,"20","1419.737","4.35",5,5,2,"552","Loyal Customers"
"Nancy Lomonaco",3065,"10","1418.090","2.80",3,2,2,"322","Average Customers"
"Jill Stevenson",3126,"8","1417.654","4.88",2,2,2,"222","At Risk"
"Paul MacIntyre",3393,"4","1405.402","3.50",1,1,2,"112","At Risk"
"Bill Shonely",3565,"8","1401.723","3.50",1,2,2,"122","At Risk"
"Guy Armstrong",3012,"22","1398.382","4.59",5,5,2,"552","Loyal Customers"
"Cyra Reiten",3092,"7","1397.872","4.00",3,1,2,"312","Average Customers"
"Nathan Gelder",3055,"9","1395.938","4.33",4,2,2,"422","Average Customers"
"Mark Cousins",3406,"9","1392.138","3.89",1,2,2,"122","At Risk"
"Jeremy Ellison",3200,"13","1388.682","5.15",2,3,2,"232","At Risk"
"Troy Blackwell",3292,"7","1387.559","3.57",1,1,2,"112","At Risk"
"Denise Monton",3029,"12","1383.502","5.17",5,3,2,"532","Average Customers"
"Frank Gastineau",3041,"11","1383.144","4.09",4,3,2,"432","Average Customers"
"Pierre Wener",3471,"11","1380.435","2.73",1,3,2,"132","At Risk"
"Don Miller",3488,"10","1376.792","3.10",1,2,2,"122","At Risk"
"Gene Hale",3394,"3","1361.244","3.00",1,1,2,"112","At Risk"
"Grant Thornton",3063,"5","1351.232","4.20",3,1,2,"312","Average Customers"
"Sarah Bern",3208,"7","1348.020","5.71",2,1,2,"212","At Risk"
"Liz MacKendrick",3398,"7","1346.774","4.43",1,1,2,"112","At Risk"
"Maureen Gnade",3562,"7","1342.282","5.00",1,1,2,"112","At Risk"
"Sarah Jordon",3036,"10","1341.036","3.50",4,3,2,"432","Average Customers"
"Thomas Boland",3065,"10","1339.386","4.10",3,3,2,"332","Average Customers"
"Bryan Mills",3225,"14","1338.842","3.36",2,4,2,"242","At Risk"
"Katrina Willman",3103,"9","1336.520","4.44",3,2,2,"322","Average Customers"
"Barry Franz",3046,"10","1333.880","4.10",4,3,2,"432","Average Customers"
"Saphhira Shifley",3022,"21","1324.028","3.95",5,5,2,"552","Loyal Customers"
"Dario Medina",3121,"9","1322.034","4.11",2,2,2,"222","At Risk"
"Michelle Tran",3210,"11","1319.450","4.45",2,3,2,"232","At Risk"
"Shirley Jackson",3260,"7","1318.776","4.43",1,2,2,"122","At Risk"
"Magdelene Morse",3175,"6","1314.023","4.83",2,1,2,"212","At Risk"
"Rick Hansen",3039,"7","1311.726","1.86",4,1,2,"412","Average Customers"
"Sibella Parks",3334,"10","1306.086","4.40",1,3,2,"132","At Risk"
"Matt Collins",3034,"11","1303.893","4.55",4,3,2,"432","Average Customers"
"Eileen Kiefer",3051,"4","1303.478","3.25",4,1,2,"412","Average Customers"
"Corey-Lock",3556,"8","1300.076","5.13",1,2,2,"122","At Risk"
"Denny Ordway",3140,"13","1300.032","3.23",2,3,2,"232","At Risk"
